"date","estimate","lower","upper"
2021-05-27,0.963448639347305,0.856768215511156,0.999999822484188
2021-05-28,0.963250241185807,0.856046352884143,0.999999809120601
2021-05-29,0.963028965636522,0.855464498336827,0.999999804562032
2021-05-30,0.962784003719136,0.854513613816478,0.999999799960285
2021-05-31,0.962514470108148,0.853725803366959,0.999999787963206
2021-06-01,0.962219405792947,0.852682131736427,0.999999785534827
2021-06-02,0.961897780371581,0.851673568572653,0.99999977694491
2021-06-03,0.961548494070171,0.8503722386573,0.999999765454471
2021-06-04,0.96117038047846,0.849282813625004,0.999999742786062
2021-06-05,0.960762211042645,0.847741950054802,0.999999726064132
2021-06-06,0.960322701622758,0.845943015220027,0.999999714003516
2021-06-07,0.959850520509579,0.843789643429875,0.999999704241343
2021-06-08,0.959344297096835,0.841185327819564,0.999999681031658
2021-06-09,0.958802631816516,0.838994203205746,0.999999665396312
2021-06-10,0.958224111357443,0.836343511474006,0.99999965289019
2021-06-11,0.957607337628844,0.833240588858863,0.999999626713697
2021-06-12,0.956950981443228,0.829839940153799,0.999999612733959
2021-06-13,0.956253868292015,0.825948024026825,0.999999587083485
2021-06-14,0.955515092067952,0.821302654642775,0.999999589521501
2021-06-15,0.954734140791706,0.817110802524209,0.999999583396054
2021-06-16,0.953911023658637,0.812833097167834,0.999999553334441
